IdProducto,NombreProducto,Proveedor,Categoría,CantidadPorUnidad,PrecioUnidad,UnidadesEnExistencia,UnidadesEnPedido,NivelNuevoPedido,Suspendido
63,Sandwich de vegetales,"Pavlova, Ltd.",Condimentos,15 - frascos 625 g,43.90 €,24,0,5,FALSO
64,Bollos de pan de Wimmer,Plutzer Lebensmittelgroßmärkte AG,Granos/Cereales,20 bolsas x 4 porc.,33.25 €,22,80,30,FALSO
65,Salsa de pimiento picante de Luisiana,New Orleans Cajun Delights,Condimentos,32 - bot. 8 l,21.05 €,76,0,0,FALSO
66,Especias picantes de Luisiana,New Orleans Cajun Delights,Condimentos,24 - frascos 8 l,17.00 €,4,100,20,FALSO
67,Cerveza Laughing Lumberjack,Bigfoot Breweries,Bebidas,24 - bot. 12 l,14.00 €,52,0,10,FALSO
68,Barras de pan de Escocia,"Specialty Biscuits, Ltd.",Repostería,10 cajas x 8 porc.,12.50 €,6,10,15,FALSO
69,Queso Gudbrandsdals,Norske Meierier,Lácteos,paq. 10 kg,36.00 €,26,0,15,FALSO
70,Cerveza Outback,"Pavlova, Ltd.",Bebidas,24 - bot. 355 ml,15.00 €,15,10,30,FALSO
71,Crema de queso Fløtemys,Norske Meierier,Lácteos,10 - paq. 500 g,21.50 €,26,0,0,FALSO
72,Queso Mozzarella Giovanni,Formaggi Fortini s.r.l.,Lácteos,24 - paq. 200 g,34.80 €,14,0,0,FALSO
73,Caviar rojo,Svensk Sjöföda AB,Pescado/Marisco,24 - frascos150 g,15.00 €,101,0,5,FALSO
74,Queso de soja Longlife,Tokyo Traders,Frutas/Verduras,paq. 5 kg,10.00 €,4,20,5,FALSO
75,Cerveza Klosterbier Rhönbräu,Plutzer Lebensmittelgroßmärkte AG,Bebidas,"24 - bot. 0,5 l",7.75 €,125,0,25,FALSO
76,Licor Cloudberry,Karkki Oy,Bebidas,500 ml,18.00 €,57,0,20,FALSO
77,Salsa verde original Frankfurter,Plutzer Lebensmittelgroßmärkte AG,Condimentos,12 cajas,13.00 €,32,0,15,FALSO
